2024-11-15 01:08:57,486 - ==> Logging on master GPU: 0
2024-11-15 01:08:57,487 - ==> Running Trainer: MVADFASTTrainer
2024-11-15 01:08:57,487 - ==> Using GPU: [0] for Training
2024-11-15 01:08:57,488 - ==> Building model
2024-11-15 01:09:00,783 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-11-15 01:09:07,574 - ==> Load checkpoint: runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/ckpt.pth
2024-11-15 01:09:16,871 - 
------------------------------------ MVAD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|      net_s.layer1.2.bn2.bias         |      (256,)            |              |
|   net_s.layer2                       |   1.297M               |   5.632G     |
|    net_s.layer2.0                    |    0.41M               |    1.094G    |
|     net_s.layer2.0.conv1             |     0.131M             |     0.168G   |
|      net_s.layer2.0.conv1.weight     |      (256, 128, 2, 2)  |              |
|     net_s.layer2.0.bn1               |     0.256K             |     1.311M   |
|      net_s.layer2.0.bn1.weight       |      (128,)            |              |
|      net_s.layer2.0.bn1.bias         |      (128,)            |              |
|     net_s.layer2.0.conv2             |     0.147M             |     0.755G   |
|      net_s.layer2.0.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.0.bn2               |     0.256K             |     1.311M   |
|      net_s.layer2.0.bn2.weight       |      (128,)            |              |
|      net_s.layer2.0.bn2.bias         |      (128,)            |              |
|     net_s.layer2.0.upsample          |     0.131M             |     0.169G   |
|      net_s.layer2.0.upsample.0       |      0.131M            |      0.168G  |
|      net_s.layer2.0.upsample.1       |      0.256K            |      1.311M  |
|    net_s.layer2.1                    |    0.295M              |    1.513G    |
|     net_s.layer2.1.conv1             |     0.147M             |     0.755G   |
|      net_s.layer2.1.conv1.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.1.bn1               |     0.256K             |     1.311M   |
|      net_s.layer2.1.bn1.weight       |      (128,)            |              |
|      net_s.layer2.1.bn1.bias         |      (128,)            |              |
|     net_s.layer2.1.conv2             |     0.147M             |     0.755G   |
|      net_s.layer2.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.1.bn2               |     0.256K             |     1.311M   |
|      net_s.layer2.1.bn2.weight       |      (128,)            |              |
|      net_s.layer2.1.bn2.bias         |      (128,)            |              |
|    net_s.layer2.2                    |    0.295M              |    1.513G    |
|     net_s.layer2.2.conv1             |     0.147M             |     0.755G   |
|      net_s.layer2.2.conv1.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.2.bn1               |     0.256K             |     1.311M   |
|      net_s.layer2.2.bn1.weight       |      (128,)            |              |
|      net_s.layer2.2.bn1.bias         |      (128,)            |              |
|     net_s.layer2.2.conv2             |     0.147M             |     0.755G   |
|      net_s.layer2.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.2.bn2               |     0.256K             |     1.311M   |
|      net_s.layer2.2.bn2.weight       |      (128,)            |              |
|      net_s.layer2.2.bn2.bias         |      (128,)            |              |
|    net_s.layer2.3                    |    0.295M              |    1.513G    |
|     net_s.layer2.3.conv1             |     0.147M             |     0.755G   |
|      net_s.layer2.3.conv1.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.3.bn1               |     0.256K             |     1.311M   |
|      net_s.layer2.3.bn1.weight       |      (128,)            |              |
|      net_s.layer2.3.bn1.bias         |      (128,)            |              |
|     net_s.layer2.3.conv2             |     0.147M             |     0.755G   |
|      net_s.layer2.3.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer2.3.bn2               |     0.256K             |     1.311M   |
|      net_s.layer2.3.bn2.weight       |      (128,)            |              |
|      net_s.layer2.3.bn2.bias         |      (128,)            |              |
|   net_s.layer3                       |   0.473M               |   8.674G     |
|    net_s.layer3.0                    |    0.103M              |    1.098G    |
|     net_s.layer3.0.conv1             |     32.768K            |     0.168G   |
|      net_s.layer3.0.conv1.weight     |      (128, 64, 2, 2)   |              |
|     net_s.layer3.0.bn1               |     0.128K             |     2.621M   |
|      net_s.layer3.0.bn1.weight       |      (64,)             |              |
|      net_s.layer3.0.bn1.bias         |      (64,)             |              |
|     net_s.layer3.0.conv2             |     36.864K            |     0.755G   |
|      net_s.layer3.0.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.0.bn2               |     0.128K             |     2.621M   |
|      net_s.layer3.0.bn2.weight       |      (64,)             |              |
|      net_s.layer3.0.bn2.bias         |      (64,)             |              |
|     net_s.layer3.0.upsample          |     32.896K            |     0.17G    |
|      net_s.layer3.0.upsample.0       |      32.768K           |      0.168G  |
|      net_s.layer3.0.upsample.1       |      0.128K            |      2.621M  |
|    net_s.layer3.1                    |    73.984K             |    1.515G    |
|     net_s.layer3.1.conv1             |     36.864K            |     0.755G   |
|      net_s.layer3.1.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.1.bn1               |     0.128K             |     2.621M   |
|      net_s.layer3.1.bn1.weight       |      (64,)             |              |
|      net_s.layer3.1.bn1.bias         |      (64,)             |              |
|     net_s.layer3.1.conv2             |     36.864K            |     0.755G   |
|      net_s.layer3.1.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.1.bn2               |     0.128K             |     2.621M   |
|      net_s.layer3.1.bn2.weight       |      (64,)             |              |
|      net_s.layer3.1.bn2.bias         |      (64,)             |              |
|    net_s.layer3.2                    |    73.984K             |    1.515G    |
|     net_s.layer3.2.conv1             |     36.864K            |     0.755G   |
|      net_s.layer3.2.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.2.bn1               |     0.128K             |     2.621M   |
|      net_s.layer3.2.bn1.weight       |      (64,)             |              |
|      net_s.layer3.2.bn1.bias         |      (64,)             |              |
|     net_s.layer3.2.conv2             |     36.864K            |     0.755G   |
|      net_s.layer3.2.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.2.bn2               |     0.128K             |     2.621M   |
|      net_s.layer3.2.bn2.weight       |      (64,)             |              |
|      net_s.layer3.2.bn2.bias         |      (64,)             |              |
|    net_s.layer3.3                    |    73.984K             |    1.515G    |
|     net_s.layer3.3.conv1             |     36.864K            |     0.755G   |
|      net_s.layer3.3.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.3.bn1               |     0.128K             |     2.621M   |
|      net_s.layer3.3.bn1.weight       |      (64,)             |              |
|      net_s.layer3.3.bn1.bias         |      (64,)             |              |
|     net_s.layer3.3.conv2             |     36.864K            |     0.755G   |
|      net_s.layer3.3.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.3.bn2               |     0.128K             |     2.621M   |
|      net_s.layer3.3.bn2.weight       |      (64,)             |              |
|      net_s.layer3.3.bn2.bias         |      (64,)             |              |
|    net_s.layer3.4                    |    73.984K             |    1.515G    |
|     net_s.layer3.4.conv1             |     36.864K            |     0.755G   |
|      net_s.layer3.4.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.4.bn1               |     0.128K             |     2.621M   |
|      net_s.layer3.4.bn1.weight       |      (64,)             |              |
|      net_s.layer3.4.bn1.bias         |      (64,)             |              |
|     net_s.layer3.4.conv2             |     36.864K            |     0.755G   |
|      net_s.layer3.4.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.4.bn2               |     0.128K             |     2.621M   |
|      net_s.layer3.4.bn2.weight       |      (64,)             |              |
|      net_s.layer3.4.bn2.bias         |      (64,)             |              |
|    net_s.layer3.5                    |    73.984K             |    1.515G    |
|     net_s.layer3.5.conv1             |     36.864K            |     0.755G   |
|      net_s.layer3.5.conv1.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.5.bn1               |     0.128K             |     2.621M   |
|      net_s.layer3.5.bn1.weight       |      (64,)             |              |
|      net_s.layer3.5.bn1.bias         |      (64,)             |              |
|     net_s.layer3.5.conv2             |     36.864K            |     0.755G   |
|      net_s.layer3.5.conv2.weight     |      (64, 64, 3, 3)    |              |
|     net_s.layer3.5.bn2               |     0.128K             |     2.621M   |
|      net_s.layer3.5.bn2.weight       |      (64,)             |              |
|      net_s.layer3.5.bn2.bias         |      (64,)             |              |
------------------------------------------------------------------------------
2024-11-15 01:09:16,876 - ==> Creating optimizer
2024-11-15 01:09:16,983 - ==> Loading dataset: RealIAD_MV
2024-11-15 01:09:28,100 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 5                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sa_max', 'mAP_sa_max', 'mF1_max_sa_max', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sa_max', 'mAP_sa_max', 'mF1_max_sa_max', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
vis                                  : False                               
vis_dir                              : all_visualizations                  
optim.lr                             : 0.0125                              
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MVADFASTTrainer                     
trainer.checkpoint                   : runs                                
trainer.logdir_sub                   :                                     
trainer.resume_dir                   : comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 0.000125, 'warmup_lr': 1.25e-05, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 100                                 
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 8                                   
trainer.data.batch_size_per_gpu      : 8                                   
trainer.data.batch_size_test         : 8                                   
trainer.data.batch_size_per_gpu_test : 8                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 90189                               
trainer.epoch                        : 99                                  
trainer.iter_full                    : 91100                               
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD_MV                          
data.root                            : data/realiad                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 911                                 
data.test_size                       : 2865                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet34                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet34                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : mvadminab1                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': 'runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/ckpt.pth', 'strict': True, 'model_t': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_resnet34', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0125                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.mvad.mvad_realiad_fast      
mode                                 : test                                
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=mvadminab1', 'trainer.resume_dir=comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mvad.mvad_realiad_fast -m test --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=mvadminab1 trainer.resume_dir=comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010
task_start_time                      : 40443241.0935297                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/show_train
logdir_test                          : runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/show_test
2024-11-15 01:09:28,123 - ==> Starting testing with 1 nodes x 1 GPUs
2024-11-15 01:11:39,724 - Test: 1.75% [50/2865] [batch_t 0.181 (2.626)]
2024-11-15 01:14:17,972 - Test: 3.49% [100/2865] [batch_t 2.169 (2.895)]
2024-11-15 01:17:22,739 - Test: 5.24% [150/2865] [batch_t 0.182 (3.162)]
2024-11-15 01:20:05,956 - Test: 6.98% [200/2865] [batch_t 0.187 (3.188)]
2024-11-15 01:22:56,853 - Test: 8.73% [250/2865] [batch_t 0.357 (3.234)]
2024-11-15 01:25:12,494 - Test: 10.47% [300/2865] [batch_t 0.521 (3.147)]
2024-11-15 01:27:57,545 - Test: 12.22% [350/2865] [batch_t 0.355 (3.169)]
2024-11-15 01:30:14,712 - Test: 13.96% [400/2865] [batch_t 3.819 (3.116)]
2024-11-15 01:32:56,292 - Test: 15.71% [450/2865] [batch_t 0.356 (3.129)]
2024-11-15 01:35:09,800 - Test: 17.45% [500/2865] [batch_t 6.566 (3.083)]
2024-11-15 01:37:38,634 - Test: 19.20% [550/2865] [batch_t 0.357 (3.073)]
2024-11-15 01:40:09,466 - Test: 20.94% [600/2865] [batch_t 4.250 (3.068)]
2024-11-15 01:42:34,504 - Test: 22.69% [650/2865] [batch_t 0.356 (3.055)]
2024-11-15 01:44:57,307 - Test: 24.43% [700/2865] [batch_t 4.673 (3.041)]
2024-11-15 01:47:17,920 - Test: 26.18% [750/2865] [batch_t 0.181 (3.026)]
2024-11-15 01:49:46,645 - Test: 27.92% [800/2865] [batch_t 9.022 (3.023)]
2024-11-15 01:52:07,015 - Test: 29.67% [850/2865] [batch_t 0.351 (3.010)]
2024-11-15 01:54:44,984 - Test: 31.41% [900/2865] [batch_t 9.747 (3.018)]
2024-11-15 01:57:14,685 - Test: 33.16% [950/2865] [batch_t 0.361 (3.017)]
2024-11-15 01:59:22,489 - Test: 34.90% [1000/2865] [batch_t 7.071 (2.994)]
2024-11-15 02:01:46,181 - Test: 36.65% [1050/2865] [batch_t 0.367 (2.988)]
2024-11-15 02:04:11,625 - Test: 38.39% [1100/2865] [batch_t 11.468 (2.985)]
2024-11-15 02:06:15,756 - Test: 40.14% [1150/2865] [batch_t 0.366 (2.963)]
2024-11-15 02:08:37,493 - Test: 41.88% [1200/2865] [batch_t 9.200 (2.957)]
2024-11-15 02:10:34,355 - Test: 43.63% [1250/2865] [batch_t 0.357 (2.933)]
2024-11-15 02:13:01,111 - Test: 45.38% [1300/2865] [batch_t 9.204 (2.933)]
2024-11-15 02:15:07,283 - Test: 47.12% [1350/2865] [batch_t 0.180 (2.918)]
2024-11-15 02:18:06,010 - Test: 48.87% [1400/2865] [batch_t 15.357 (2.941)]
2024-11-15 02:20:19,176 - Test: 50.61% [1450/2865] [batch_t 0.184 (2.931)]
2024-11-15 02:23:15,919 - Test: 52.36% [1500/2865] [batch_t 16.944 (2.952)]
2024-11-15 02:25:45,769 - Test: 54.10% [1550/2865] [batch_t 0.263 (2.953)]
2024-11-15 02:28:00,574 - Test: 55.85% [1600/2865] [batch_t 8.388 (2.945)]
2024-11-15 02:30:15,146 - Test: 57.59% [1650/2865] [batch_t 0.258 (2.937)]
2024-11-15 02:32:00,615 - Test: 59.34% [1700/2865] [batch_t 6.902 (2.913)]
2024-11-15 02:33:32,747 - Test: 61.08% [1750/2865] [batch_t 0.266 (2.882)]
2024-11-15 02:35:35,949 - Test: 62.83% [1800/2865] [batch_t 9.486 (2.871)]
2024-11-15 02:37:36,994 - Test: 64.57% [1850/2865] [batch_t 0.184 (2.859)]
2024-11-15 02:39:26,011 - Test: 66.32% [1900/2865] [batch_t 1.289 (2.841)]
2024-11-15 02:41:04,436 - Test: 68.06% [1950/2865] [batch_t 0.224 (2.818)]
2024-11-15 02:42:41,298 - Test: 69.81% [2000/2865] [batch_t 1.231 (2.796)]
2024-11-15 02:44:31,652 - Test: 71.55% [2050/2865] [batch_t 0.264 (2.782)]
2024-11-15 02:46:21,490 - Test: 73.30% [2100/2865] [batch_t 3.351 (2.768)]
2024-11-15 02:47:53,415 - Test: 75.04% [2150/2865] [batch_t 2.048 (2.746)]
2024-11-15 02:49:15,089 - Test: 76.79% [2200/2865] [batch_t 0.645 (2.721)]
2024-11-15 02:50:56,886 - Test: 78.53% [2250/2865] [batch_t 4.960 (2.706)]
2024-11-15 02:52:26,844 - Test: 80.28% [2300/2865] [batch_t 0.188 (2.686)]
2024-11-15 02:54:03,187 - Test: 82.02% [2350/2865] [batch_t 3.089 (2.670)]
2024-11-15 02:55:34,549 - Test: 83.77% [2400/2865] [batch_t 0.765 (2.652)]
2024-11-15 02:57:32,403 - Test: 85.51% [2450/2865] [batch_t 3.389 (2.646)]
2024-11-15 02:59:12,243 - Test: 87.26% [2500/2865] [batch_t 1.743 (2.633)]
2024-11-15 03:00:44,647 - Test: 89.01% [2550/2865] [batch_t 3.717 (2.618)]
2024-11-15 03:02:06,307 - Test: 90.75% [2600/2865] [batch_t 2.099 (2.599)]
2024-11-15 03:04:09,836 - Test: 92.50% [2650/2865] [batch_t 3.706 (2.597)]
2024-11-15 03:06:37,336 - Test: 94.24% [2700/2865] [batch_t 3.637 (2.603)]
2024-11-15 03:09:18,641 - Test: 95.99% [2750/2865] [batch_t 9.867 (2.615)]
2024-11-15 03:11:53,405 - Test: 97.73% [2800/2865] [batch_t 0.437 (2.623)]
2024-11-15 03:14:26,638 - Test: 99.48% [2850/2865] [batch_t 1.388 (2.631)]
2024-11-15 03:15:03,250 - Test: 100.00% [2865/2865] [batch_t 5.199 (2.630)]
2024-11-15 03:16:10,897 - ==> Metric Time for audiojack      :   0.003 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.653 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:16:45,404 - ==> Metric Time for bottle_cap     :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.664 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:17:18,294 - ==> Metric Time for button_battery :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.752 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:17:54,924 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.920 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:18:20,559 - ==> Metric Time for eraser         :   0.001 (mAUROC_sa_max)	  0.001 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 14.152 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:18:45,300 - ==> Metric Time for fire_hood      :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.815 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:19:15,719 - ==> Metric Time for mint           :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 16.338 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:19:40,548 - ==> Metric Time for mounts         :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.853 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:20:05,949 - ==> Metric Time for pcb            :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.798 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:20:30,763 - ==> Metric Time for phone_battery  :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.802 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:20:55,170 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.682 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:21:18,305 - ==> Metric Time for plastic_plug   :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.647 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:21:41,546 - ==> Metric Time for porcelain_doll :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.693 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:22:05,554 - ==> Metric Time for regulator      :   0.001 (mAUROC_sa_max)	  0.001 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.596 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:22:29,755 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.769 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:23:21,850 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.467 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:24:43,110 - ==> Metric Time for switch         :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.596 (mF1_max_px)	  0.000 (mAUPRO_px)	
